index,status
1521,A
1522,None
1523,None
1524,None
1525,None
1526,None
1527,None
1528,None
1529,None
1530,None
1531,None
1532,None
1533,None
1534,None
1535,A
1536,A
1537,None
1538,A
1539,A
1540,None
1541,None
1542,A
1543,None
1544,None
1545,None
1546,None
1547,None
1548,None
1549,None
1550,None
1551,None
1552,None
1553,None
1554,None
1555,None
1556,None
1557,None
1558,None
1559,None
1560,None
1561,None
1562,None
1563,None
1564,None
1565,None
1566,None
1567,None
1568,None
1569,None
1570,None
1571,None
1572,None
1573,None
1574,None
1575,None
1576,None
1577,None
1578,None
1579,A
1580,A
1581,A
1582,B
1583,A
1584,None
1585,None
1586,None
1587,None
1588,None
1589,None
1590,None
1591,None
1592,None
1593,A
1594,A
1595,None
1596,None
1597,None
1598,None
1599,None
1600,None
1601,None
1602,B
1603,None
1604,None
1605,None
1606,None
1607,None
1608,None
1609,None
1610,None
1611,None
1612,None
1613,A
1614,None
1615,None
1616,None
1617,None
1618,None
1619,None
1620,None
1621,None
1622,None
1623,A
1624,None
1625,None
1626,A
1627,None
1628,A
1629,None
1630,A
1631,None
1632,None
1633,A
1634,None
1635,A
1636,None
1637,None
1638,None
1639,None
1640,None
1641,None
1642,None
1643,A
1644,A
1645,None
1646,None
1647,None
1648,None
1649,None
1650,None
1651,None
1652,A
1653,A
1654,None
1655,None
1656,None
1657,None
1658,None
1659,None
1660,A
1661,None
1662,None
1663,None
1664,None
1665,None
1666,None
1667,None
1668,None
1669,A
1670,A
1671,None
1672,None
1673,None
1674,None
1675,None
1676,A
1677,None
1678,None
1679,A
1680,None
1681,None
1682,None
1683,None
1684,None
1685,None
1686,None
1687,None
1688,None
1689,A
1690,None
1691,None
1692,None
1693,A
1694,None
1695,None
1696,None
1697,None
1698,None
1699,None
1700,None
1701,B
1702,None
1703,A
1704,None
1705,A
1706,None
1707,None
1708,None
1709,None
1710,None
1711,None
1712,None
1713,None
1714,None
1715,None
1716,None
1717,A
1718,None
1719,None
1720,None
1721,None
1722,None
1723,None
1724,None
1725,None
1726,None
1727,None
1728,None
1729,None
1730,None
1731,None
1732,None
1733,None
1734,None
1735,None
1736,None
1737,None
1738,None
1739,None
1740,None
1741,None
1742,None
1743,None
1744,A
1745,None
1746,None
1747,None
1748,None
1749,A
1750,None
1751,None
1752,A
1753,None
1754,None
1755,None
1756,None
1757,None
1758,A
1759,None
1760,None
1761,None
1762,A
1763,None
1764,None
1765,None
1766,None
1767,None
1768,None
1769,A
1770,A
1771,None
1772,None
1773,None
1774,None
1775,None
1776,None
1777,None
1778,None
1779,None
1780,None
1781,None
1782,None
1783,None
1784,None
1785,None
1786,B
1787,None
1788,None
1789,None
1790,None
1791,None
1792,None
1793,None
1794,None
1795,None
1796,A
1797,None
1798,None
1799,A
1800,None
1801,None
1802,None
1803,A
1804,None
1805,None
1806,None
1807,None
1808,None
1809,None
1810,None
1811,None
1812,None
1813,None
1814,None
1815,None
1816,None
1817,None
1818,None
1819,A
1820,A
1821,None
1822,None
1823,None
1824,None
1825,None
1826,None
1827,None
1828,None
1829,None
1830,None
1831,None
1832,None
1833,None
1834,None
1835,None
1836,None
1837,None
1838,None
1839,None
1840,None
1841,None
1842,None
1843,None
1844,A
1845,A
1846,None
1847,None
1848,None
1849,None
1850,None
1851,None
1852,None
1853,None
1854,None
1855,None
1856,None
1857,None
1858,None
1859,A
1860,None
1861,None
1862,None
1863,None
1864,None
1865,A
1866,A
1867,A
1868,None
1869,None
1870,A
1871,None
1872,None
1873,None
1874,A
1875,None
1876,None
1877,None
1878,A
1879,None
1880,None
1881,None
1882,None
1883,None
1884,None
1885,None
1886,None
1887,None
1888,None
1889,None
1890,A
1891,None
1892,A
1893,None
1894,None
1895,None
1896,None
1897,None
1898,A
1899,None
1900,A
1901,None
1902,A
1903,A
1904,None
1905,A
1906,A
1907,None
1908,None
1909,None
1910,None
1911,None
1912,None
1913,None
1914,None
1915,None
1916,None
1917,None
1918,None
1919,A
1920,None
1921,None
1922,None
1923,None
1924,None
1925,None
1926,None
1927,None
1928,None
1929,None
1930,None
1931,None
1932,None
1933,None
1934,None
1935,None
1936,A
1937,A
1938,None
1939,None
1940,None
1941,A
1942,None
1943,None
1944,A
1945,None
1946,None
1947,None
1948,A
1949,None
1950,A
1951,A
1952,None
1953,A
1954,None
1955,None
1956,None
1957,None
1958,None
1959,A
1960,None
1961,None
1962,None
1963,None
1964,A
1965,A
1966,None
1967,None
1968,None
1969,None
1970,None
1971,A
1972,None
1973,None
1974,A
1975,None
1976,None
1977,None
1978,None
1979,A
1980,A
1981,None
1982,A
1983,A
1984,None
1985,None
1986,A
1987,None
1988,None
1989,None
1990,A
1991,None
1992,A
1993,A
1994,None
1995,None
1996,None
1997,None
1998,None
1999,None
2000,A
2001,None
2002,A
2003,None
2004,None
2005,None
2006,None
2007,None
2008,None
2009,None
2010,None
2011,A
2012,None
2013,None
2014,None
2015,None
2016,None
2017,None
2018,None
2019,None
2020,None
2021,None
2022,None
2023,None
2024,A
2025,A
2026,None
2027,A
2028,None
2029,None
2030,None
2031,A
2032,None
2033,None
2034,None
2035,None
2036,None
2037,None
2038,None
2039,None
2040,None
2041,None
2042,None
2043,A
2044,None
2045,A
2046,None
2047,A
2048,None
2049,None
2050,None
2051,None
2052,None
2053,None
2054,None
2055,None
2056,None
2057,None
2058,None
2059,None
2060,A
2061,None
2062,A
2063,None
2064,None
2065,None
2066,None
2067,None
2068,None
2069,None
2070,None
2071,None
2072,None
2073,None
2074,None
2075,None
2076,None
2077,A
2078,A
2079,None
2080,None
2081,None
2082,None
2083,None
2084,None
2085,A
2086,None
2087,None
2088,None
2089,A
2090,None
2091,None
2092,None
2093,None
2094,None
2095,A
2096,None
2097,None
2098,None
2099,None
2100,A
2101,None
2102,A
2103,None
2104,None
2105,None
2106,None
2107,A
2108,A
2109,None
2110,None
2111,None
2112,None
2113,None
2114,None
2115,None
2116,None
2117,None
2118,None
2119,A
2120,None
2121,None
2122,None
2123,None
2124,None
2125,None
2126,None
2127,None
2128,None
2129,None
2130,None
2131,None
2132,None
2133,None
2134,None
2135,None
2136,A
2137,None
2138,A
2139,None
2140,None
2141,None
2142,A
2143,None
2144,None
2145,None
2146,None
2147,None
2148,None
2149,None
2150,None
2151,None
2152,None
2153,A
2154,None
2155,None
2156,None
2157,A
2158,None
2159,None
2160,None
2161,A
2162,None
2163,None
2164,None
2165,None
2166,None
2167,A
2168,None
2169,None
2170,None
2171,A
2172,None
2173,None
2174,None
2175,None
2176,None
2177,None
2178,None
2179,B
2180,None
2181,None
2182,None
2183,A
2184,None
2185,None
2186,A
2187,None
2188,None
2189,None
2190,None
2191,None
2192,None
2193,A
2194,None
2195,A
2196,None
2197,A
2198,None
2199,None
2200,None
2201,None
2202,None
2203,None
2204,None
2205,None
2206,None
2207,A
2208,None
2209,A
2210,None
2211,None
2212,None
2213,None
2214,None
2215,None
2216,None
2217,None
2218,None
2219,None
2220,None
2221,None
2222,None
2223,None
2224,None
2225,None
2226,A
2227,None
2228,None
2229,None
2230,None
2231,None
2232,A
2233,A
2234,None
2235,None
2236,None
2237,None
2238,None
2239,None
2240,None
2241,None
2242,None
2243,None
2244,None
2245,None
2246,None
2247,A
2248,None
2249,None
2250,None
2251,None
2252,None
2253,None
2254,None
2255,None
2256,A
2257,None
2258,None
2259,None
2260,None
2261,None
2262,A
2263,None
2264,None
2265,A
2266,None
2267,None
2268,A
2269,None
2270,None
2271,None
2272,None
2273,A
2274,None
2275,A
2276,None
2277,None
2278,None
2279,None
2280,None
2281,None
2282,None
2283,None
2284,None
2285,None
2286,A
2287,None
2288,None
2289,None
2290,None
2291,None
2292,None
2293,None
2294,None
2295,None
2296,None
2297,A
2298,None
2299,None
2300,None
2301,None
2302,None
2303,None
2304,None
2305,None
2306,None
2307,None
2308,A
2309,None
2310,None
2311,None
2312,None
2313,None
2314,None
2315,None
2316,A
2317,None
2318,None
2319,A
2320,A
2321,A
2322,None
2323,None
2324,None
2325,A
2326,None
2327,None
2328,None
2329,None
2330,None
2331,None
2332,None
2333,A
2334,None
2335,A
2336,None
2337,A
2338,None
2339,None
2340,None
2341,None
2342,None
2343,A
2344,None
2345,None
2346,None
2347,A
2348,None
2349,None
2350,None
2351,A
2352,None
2353,None
2354,None
2355,None
2356,None
2357,None
2358,None
2359,None
2360,None
2361,A
2362,None
2363,None
2364,B
2365,None
2366,None
2367,A
2368,None
2369,None
2370,None
2371,A
2372,None
2373,None
2374,None
2375,None
2376,None
2377,None
2378,None
2379,None
2380,None
2381,None
2382,None
2383,A
2384,None
2385,None
2386,None
2387,None
2388,None
2389,None
2390,None
2391,None
2392,None
2393,None
2394,None
2395,None
2396,A
2397,A
2398,None
2399,None
2400,None
2401,None
2402,None
2403,None
2404,None
2405,None
2406,None
2407,None
2408,None
2409,A
2410,None
2411,None
2412,None
2413,None
2414,None
2415,None
2416,None
2417,None
2418,None
2419,None
2420,None
2421,A
2422,None
2423,None
2424,None
2425,None
2426,None
2427,None
2428,None
2429,None
2430,None
2431,A
2432,None
2433,A
2434,None
2435,A
2436,None
2437,None
2438,A
2439,None
2440,None
2441,None
2442,None
2443,None
2444,None
2445,None
2446,None
2447,None
2448,None
2449,None
2450,None
2451,None
2452,None
2453,A
2454,None
2455,None
2456,None
2457,None
2458,None
2459,None
2460,None
2461,A
2462,None
2463,None
2464,A
2465,B
2466,A
2467,A
2468,None
2469,None
2470,None
2471,A
2472,None
2473,None
2474,A
2475,None
2476,A
2477,None
2478,A
2479,None
2480,A
2481,None
2482,None
2483,None
2484,None
2485,None
2486,None
2487,None
2488,None
2489,None
2490,A
2491,None
2492,None
2493,None
2494,None
2495,A
2496,None
2497,None
2498,None
2499,A
2500,A
2501,None
2502,None
2503,None
2504,None
2505,A
2506,None
2507,None
2508,None
2509,None
2510,A
2511,None
2512,None
2513,None
2514,None
2515,None
2516,None
2517,A
2518,None
2519,None
2520,None
2521,None
2522,None
2523,A
2524,None
2525,None
2526,None
2527,None
2528,None
2529,None
2530,None
2531,None
2532,None
2533,None
2534,None
2535,None
2536,None
2537,None
2538,None
2539,None
2540,None
2541,None
2542,None
2543,None
2544,None
2545,None
2546,None
2547,A
2548,None
2549,None
2550,None
2551,None
2552,A
2553,None
2554,None
2555,None
2556,None
2557,None
2558,None
2559,None
2560,None
2561,None
2562,None
2563,None
2564,None
2565,A
2566,None
2567,None
2568,None
2569,None
2570,None
2571,None
2572,None
2573,None
2574,B
2575,A
2576,None
2577,A
2578,A
2579,None
2580,None
2581,None
2582,None
2583,None
2584,A
2585,A
2586,A
2587,None
2588,None
2589,None
2590,None
2591,None
2592,None
2593,None
2594,None
2595,None
2596,A
2597,None
2598,A
2599,None
2600,None
2601,None
2602,None
2603,None
2604,None
2605,None
2606,None
2607,None
2608,None
2609,A
2610,A
2611,None
2612,None
2613,None
2614,None
2615,None
2616,None
2617,None
2618,None
2619,None
2620,None
2621,None
2622,None
2623,None
2624,B
2625,None
2626,None
2627,None
2628,None
2629,None
2630,None
2631,None
2632,None
2633,None
2634,A
2635,None
2636,None
2637,A
2638,None
2639,None
2640,None
2641,None
2642,A
2643,A
2644,None
2645,None
2646,A
2647,None
2648,None
2649,None
2650,None
2651,A
2652,None
2653,None
2654,None
2655,None
2656,A
2657,None
2658,None
2659,None
2660,None
2661,None
2662,None
2663,None
2664,None
2665,None
2666,A
2667,A
2668,None
2669,None
2670,None
2671,None
2672,None
2673,None
2674,None
2675,None
2676,None
2677,None
2678,None
2679,None
2680,None
2681,None
2682,None
2683,None
2684,None
2685,None
2686,A
2687,None
2688,None
2689,None
2690,None
2691,None
2692,None
2693,None
2694,None
2695,None
2696,None
2697,None
2698,None
2699,A
2700,None
2701,None
2702,None
2703,None
2704,B
2705,None
2706,A
2707,None
2708,None
2709,None
2710,None
2711,None
2712,None
2713,None
2714,None
2715,A
2716,None
2717,None
2718,None
2719,None
2720,A
2721,None
2722,None
2723,None
2724,None
2725,A
2726,A
2727,None
2728,None
2729,None
2730,None
2731,None
2732,None
2733,None
2734,None
2735,None
2736,None
2737,None
2738,A
2739,None
2740,None
2741,None
2742,None
2743,None
2744,A
2745,None
2746,None
2747,A
2748,None
2749,B
2750,A
2751,None
2752,None
2753,A
2754,None
2755,None
2756,None
2757,None
2758,None
2759,None
2760,None
2761,None
2762,A
2763,None
2764,None
2765,None
2766,None
2767,None
2768,None
2769,None
2770,None
2771,None
2772,None
2773,None
2774,None
2775,None
2776,None
2777,None
2778,B
2779,None
2780,None
2781,None
2782,None
2783,A
2784,None
2785,None
2786,None
2787,None
2788,None
2789,None
2790,A
2791,None
2792,None
2793,None
2794,None
2795,A
2796,None
2797,None
2798,None
2799,A
2800,A
2801,None
2802,None
2803,None
2804,None
2805,None
2806,None
2807,None
2808,None
2809,None
2810,None
2811,None
2812,A
2813,None
2814,None
2815,None
2816,None
2817,None
2818,None
2819,None
2820,None
2821,A
2822,A
2823,None
2824,None
2825,None
2826,None
2827,None
2828,A
2829,None
2830,None
2831,None
2832,None
2833,None
2834,None
2835,A
2836,None
2837,None
2838,None
2839,None
2840,None
2841,A
2842,A
2843,None
2844,None
2845,A
2846,None
2847,None
2848,A
2849,None
2850,None
2851,None
2852,None
2853,None
2854,None
2855,None
2856,None
2857,None
2858,None
2859,None
2860,None
2861,None
2862,None
2863,None
2864,None
2865,None
2866,None
2867,None
2868,None
2869,None
2870,None
2871,None
2872,None
2873,None
2874,None
2875,A
2876,None
2877,None
2878,None
2879,None
2880,A
2881,A
2882,A
2883,None
2884,None
2885,None
2886,A
2887,A
2888,None
2889,None
2890,None
2891,None
2892,A
2893,None
2894,A
2895,None
2896,None
2897,None
2898,None
2899,None
2900,None
2901,None
2902,None
2903,None
2904,A
2905,A
2906,None
2907,A
2908,A
2909,None
2910,None
2911,None
2912,None
2913,None
2914,None
2915,A
2916,A
2917,None
2918,None
2919,None
2920,None
2921,None
2922,A
2923,None
2924,A
2925,None
2926,A
2927,None
2928,None
2929,None
2930,None
2931,None
2932,None
2933,None
2934,None
2935,None
2936,None
2937,None
2938,None
2939,None
2940,None
2941,None
2942,A
2943,None
2944,None
2945,None
2946,A
2947,None
2948,None
2949,None
2950,None
2951,None
2952,None
2953,A
2954,None
2955,None
2956,None
2957,None
2958,None
2959,None
2960,None
2961,A
2962,A
2963,A
2964,None
2965,A
2966,None
2967,None
2968,None
2969,B
2970,None
2971,None
2972,None
2973,None
2974,None
2975,A
2976,A
2977,None
2978,None
2979,A
2980,None
2981,None
2982,None
2983,None
2984,None
2985,None
2986,A
2987,A
2988,None
2989,None
2990,A
2991,None
2992,None
2993,A
2994,None
2995,None
2996,None
2997,A
2998,None
2999,None
3000,None
3001,None
3002,None
3003,None
3004,None
3005,None
3006,None
3007,None
3008,None
3009,None
3010,A
3011,A
3012,A
3013,None
3014,A
3015,None
3016,A
3017,None
3018,None
3019,A
3020,None
3021,None
3022,None
3023,None
3024,A
3025,None
3026,None
3027,None
3028,None
3029,None
3030,None
3031,A
3032,None
3033,None
3034,None
3035,None
3036,None
3037,None
3038,A
3039,None
3040,None
3041,None
3042,None
3043,None
3044,None
3045,A
3046,A
3047,None
3048,None
3049,None
3050,None
3051,None
3052,None
3053,None
3054,None
3055,None
3056,None
3057,None
3058,None
3059,None
3060,None
3061,None
3062,None
3063,None
3064,None
3065,None
3066,None
3067,None
3068,None
3069,None
3070,None
3071,None
3072,None
3073,None
3074,None
3075,None
3076,A
3077,A
3078,A
3079,None
3080,None
3081,None
3082,None
3083,None
3084,None
3085,None
3086,None
3087,None
3088,None
3089,None
3090,None
3091,None
3092,None
3093,None
3094,None
3095,A
3096,None
3097,None
3098,None
3099,None
3100,None
3101,A
3102,None
3103,None
3104,None
3105,None
3106,None
3107,None
3108,A
3109,None
3110,A
3111,None
3112,None
3113,None
3114,None
3115,None
3116,None
3117,None
3118,None
3119,None
3120,None
3121,None
3122,None
3123,None
3124,None
3125,None
3126,None
3127,None
3128,None
3129,A
3130,A
3131,None
3132,None
3133,None
3134,None
3135,None
3136,A
3137,None
3138,None
3139,None
3140,A
3141,None
3142,A
3143,None
3144,A
3145,None
3146,None
3147,None
3148,None
3149,None
3150,None
3151,None
3152,None
3153,None
3154,None
3155,None
3156,None
3157,None
3158,None
3159,None
3160,None
3161,None
3162,None
3163,None
3164,B
3165,None
3166,None
3167,None
3168,A
3169,None
3170,A
3171,None
3172,None
3173,None
3174,None
3175,None
3176,None
3177,None
3178,None
3179,A
3180,None
3181,None
3182,A
3183,A
3184,None
3185,None
3186,None
3187,None
3188,None
3189,None
3190,None
3191,None
3192,None
3193,None
3194,None
3195,None
3196,None
3197,A
3198,A
3199,None
3200,None
3201,None
3202,None
3203,None
3204,A
3205,None
3206,None
3207,None
3208,None
3209,None
3210,None
3211,None
3212,None
3213,A
3214,None
3215,None
3216,None
3217,None
3218,None
3219,None
3220,None
3221,None
3222,None
3223,None
3224,None
3225,None
3226,None
3227,None
3228,None
3229,None
3230,None
3231,None
3232,None
3233,None
3234,None
3235,None
3236,None
3237,None
3238,None
3239,None
3240,None
3241,A
3242,None
3243,None
3244,None
3245,None
3246,None
3247,None
3248,A
3249,None
3250,A
3251,None
3252,None
3253,None
3254,None
3255,None
3256,None
3257,None
3258,None
3259,None
3260,None
3261,None
3262,A
3263,None
3264,None
3265,None
3266,None
3267,None
3268,None
3269,None
3270,None
3271,None
3272,None
3273,None
3274,None
3275,None
3276,None
3277,None
3278,A
3279,None
3280,None
3281,A
3282,None
3283,None
3284,None
3285,A
3286,None
3287,None
3288,None
3289,A
3290,None
3291,None
3292,None
3293,A
3294,None
3295,None
3296,None
3297,None
3298,A
3299,None
3300,A
3301,None
3302,None
3303,None
3304,None
3305,None
3306,None
3307,None
3308,A
3309,A
3310,None
3311,None
3312,None
3313,None
3314,None
3315,None
3316,None
3317,None
3318,None
3319,None
3320,None
3321,A
3322,A
3323,None
3324,None
3325,None
3326,None
3327,None
3328,None
3329,None
3330,None
3331,None
3332,A
3333,None
3334,None
3335,None
3336,None
3337,None
3338,None
3339,None
3340,None
3341,None
3342,A
3343,A
3344,None
3345,None
3346,None
3347,None
3348,A
3349,None
3350,None
3351,None
3352,None
3353,None
3354,None
3355,None
3356,A
3357,None
3358,None
3359,B
3360,None
3361,A
3362,None
3363,None
3364,None
3365,None
3366,None
3367,None
3368,None
3369,None
3370,None
3371,None
3372,A
3373,None
3374,None
3375,None
3376,A
3377,None
3378,None
3379,B
3380,None
3381,None
3382,None
3383,None
3384,A
3385,None
3386,None
3387,A
3388,A
3389,None
3390,None
3391,None
3392,None
3393,None
3394,None
3395,None
3396,B
3397,None
3398,None
3399,None
3400,None
3401,None
3402,None
3403,None
3404,None
3405,None
3406,A
3407,None
3408,None
3409,None
3410,A
3411,A
3412,None
3413,A
3414,None
3415,None
3416,None
3417,A
3418,None
3419,None
3420,None
3421,None
3422,None
3423,None
3424,None
3425,None
3426,None
3427,None
3428,None
3429,A
3430,None
3431,None
3432,None
3433,A
3434,None
3435,None
3436,None
3437,None
3438,A
3439,None
3440,None
3441,None
3442,None
3443,None
3444,None
3445,A
3446,None
3447,None
3448,None
3449,None
3450,A
3451,None
3452,None
3453,None
3454,None
3455,None
3456,None
3457,None
3458,None
3459,None
3460,None
3461,A
3462,None
3463,None
3464,None
3465,A
3466,None
3467,None
3468,None
3469,A
3470,None
3471,None
3472,A
3473,None
3474,None
3475,None
3476,None
3477,None
3478,A
3479,None
3480,None
3481,None
3482,None
3483,None
3484,None
3485,A
3486,None
3487,None
3488,None
3489,A
3490,A
3491,A
3492,None
3493,None
3494,None
3495,None
3496,None
3497,None
3498,None
3499,None
3500,None
3501,None
3502,None
3503,None
3504,None
3505,None
3506,None
3507,None
3508,None
3509,None
3510,None
3511,A
3512,None
3513,None
3514,None
3515,A
3516,None
3517,None
3518,A
3519,A
3520,None
3521,None
3522,None
3523,None
3524,None
3525,None
3526,A
3527,None
3528,None
3529,None
3530,None
3531,None
3532,A
3533,None
3534,A
3535,A
3536,A
3537,None
3538,None
3539,None
3540,A
3541,None
3542,None
3543,None
3544,None
3545,None
3546,None
3547,A
3548,None
3549,None
3550,None
3551,None
3552,None
3553,None
3554,None
3555,None
3556,None
3557,None
3558,None
3559,None
3560,None
3561,None
3562,None
3563,None
3564,None
3565,None
3566,None
3567,None
3568,None
3569,None
3570,None
3571,None
3572,None
3573,None
3574,None
3575,None
3576,None
3577,None
3578,None
3579,None
3580,None
3581,None
3582,None
3583,A
3584,None
3585,None
3586,None
3587,None
3588,None
3589,None
3590,A
3591,None
3592,A
3593,None
3594,A
3595,None
3596,None
3597,None
3598,None
3599,None
3600,A
3601,None
3602,A
3603,None
3604,None
3605,None
3606,None
3607,None
3608,None
3609,A
3610,None
3611,None
3612,None
3613,None
3614,None
3615,B
3616,None
3617,None
3618,None
3619,None
3620,A
3621,None
3622,None
3623,A
3624,None
3625,A
3626,A
3627,None
3628,A
3629,A
3630,None
3631,None
3632,None
3633,None
3634,None
3635,A
3636,None
3637,None
3638,None
3639,None
3640,None
3641,None
3642,None
3643,None
3644,A
3645,None
3646,None
3647,None
3648,None
3649,None
3650,None
3651,None
3652,None
3653,A
3654,None
3655,None
3656,None
3657,None
3658,None
3659,A
3660,None
3661,None
3662,None
3663,A
3664,None
3665,None
3666,None
3667,None
3668,None
3669,A
3670,None
3671,A
3672,None
3673,None
3674,None
3675,A
3676,None
3677,A
3678,A
3679,None
3680,None
3681,None
3682,None
3683,None
3684,None
3685,None
3686,None
3687,None
3688,A
3689,None
3690,None
3691,None
3692,None
3693,None
3694,A
3695,None
3696,None
3697,None
3698,None
3699,A
3700,A
3701,None
3702,A
3703,None
3704,None
3705,None
3706,None
3707,None
3708,None
3709,None
3710,None
3711,None
3712,None
3713,A
3714,None
3715,A
3716,None
3717,A
3718,A
3719,A
3720,None
3721,None
3722,None
3723,None
3724,None
3725,None
3726,None
3727,None
3728,None
3729,B
3730,None
3731,None
3732,A
3733,A
3734,None
3735,A
3736,None
3737,None
3738,None
3739,None
3740,None
3741,None
3742,None
3743,None
3744,None
3745,None
3746,B
3747,None
3748,None
3749,None
3750,A
3751,A
3752,A
3753,None
3754,None
3755,A
3756,None
3757,A
3758,None
3759,None
3760,None
3761,None
3762,None
3763,None
3764,None
3765,None
3766,None
3767,None
3768,None
3769,A
3770,None
3771,None
3772,B
3773,None
3774,None
3775,None
3776,None
3777,None
3778,None
3779,None
3780,None
3781,None
3782,None
3783,None
3784,None
3785,None
3786,A
3787,None
3788,None
3789,None
3790,None
3791,None
3792,None
3793,A
3794,None
3795,None
3796,None
3797,A
3798,None
